VentaID,Fecha,Especie,Raza,Barrio,Estrato,Producto,Cantidad,PrecioUnitario,ValorTotal
119,2026-06-19,Perro,Golden Retriever,Ciudad Jardín,6,Medicamento,4,118198,472792
120,2026-03-21,Perro,Golden Retriever,El Ingenio,5,Alimento Estándar,4,25773,103092
121,2026-06-26,Perro,Criollo,Granada,5,Juguete,4,43526,174104
122,2026-05-10,Perro,Pastor Alemán,Capri,4,Vitaminas,1,54060,54060
123,2026-06-23,Gato,Persa,El Ingenio,5,Arena Sanitaria,2,39072,78144
124,2026-03-17,Perro,Yorkshire Terrier,Caney,4,Juguete,1,42808,42808
125,2026-03-11,Perro,Yorkshire Terrier,Caney,4,Alimento Premium,4,26158,104632
126,2026-04-16,Perro,Yorkshire Terrier,Pance,6,Shampoo,3,30706,92118
127,2026-05-17,Gato,Maine Coon,San Fernando,5,Alimento Estándar,3,54190,162570
128,2026-04-15,Perro,Labrador,Granada,5,Vitaminas,3,58831,176493
129,2026-06-15,Gato,Persa,El Ingenio,5,Alimento Estándar,2,53695,107390
130,2026-02-09,Perro,Criollo,Ciudad Jardín,6,Vitaminas,4,55093,220372
131,2026-02-22,Gato,British Shorthair,Capri,4,Vitaminas,1,42889,42889
132,2026-01-21,Perro,Golden Retriever,Versalles,4,Juguete,5,57826,289130
133,2026-03-05,Gato,Maine Coon,Pance,6,Vitaminas,1,39187,39187
134,2026-02-06,Gato,Persa,Pance,6,Alimento Estándar,2,43347,86694
135,2026-03-26,Gato,British Shorthair,Pance,6,Alimento Premium,4,120435,481740
136,2026-03-06,Gato,Persa,San Fernando,5,Alimento Estándar,4,52755,211020
137,2026-01-08,Gato,Maine Coon,Pance,6,Arena Sanitaria,4,117329,469316
138,2026-01-28,Perro,Yorkshire Terrier,Capri,4,Alimento Estándar,1,121049,121049
139,2026-05-18,Gato,Persa,Ciudad Jardín,6,Alimento Estándar,1,25593,25593
140,2026-04-26,Gato,Criollo,Pance,6,Medicamento,2,58558,117116
141,2026-06-17,Perro,Pastor Alemán,Ciudad Jardín,6,Shampoo,2,30436,60872
142,2026-05-27,Perro,Criollo,Caney,4,Medicamento,4,53122,212488
143,2026-06-08,Gato,Maine Coon,El Ingenio,5,Alimento Estándar,2,28048,56096
144,2026-05-25,Gato,Siamés,Pance,6,Shampoo,1,28030,28030
145,2026-06-07,Perro,Criollo,Capri,4,Vitaminas,3,26403,79209
146,2026-05-11,Gato,British Shorthair,Ciudad Jardín,6,Juguete,5,53660,268300
147,2026-05-12,Gato,British Shorthair,Caney,4,Vitaminas,4,56172,224688
148,2026-06-14,Perro,Yorkshire Terrier,Pance,6,Arena Sanitaria,1,40181,40181
149,2026-03-01,Perro,Criollo,Versalles,4,Juguete,4,40713,162852
150,2026-02-14,Perro,Criollo,Ciudad Jardín,6,Alimento Estándar,5,41147,205735
151,2026-06-21,Perro,Pastor Alemán,Capri,4,Juguete,2,25523,51046
152,2026-03-07,Perro,Criollo,El Ingenio,5,Alimento Estándar,1,69796,69796
153,2026-02-27,Gato,British Shorthair,San Fernando,5,Arena Sanitaria,3,72677,218031
154,2026-05-19,Gato,Persa,Versalles,4,Alimento Estándar,3,122932,368796
155,2026-06-04,Perro,Golden Retriever,Capri,4,Vitaminas,3,73404,220212
156,2026-02-23,Perro,Yorkshire Terrier,Granada,5,Arena Sanitaria,1,67513,67513
157,2026-02-25,Perro,Golden Retriever,Versalles,4,Vitaminas,2,53982,107964
158,2026-04-11,Perro,Yorkshire Terrier,Granada,5,Alimento Premium,1,118780,118780
159,2026-06-20,Perro,Criollo,El Ingenio,5,Vitaminas,4,71758,287032
160,2026-06-12,Perro,Labrador,Capri,4,Alimento Premium,4,30407,121628
161,2026-05-05,Perro,Golden Retriever,Pance,6,Arena Sanitaria,5,45725,228625
162,2026-05-10,Perro,Golden Retriever,Ciudad Jardín,6,Alimento Estándar,1,58283,58283
163,2026-01-08,Perro,Golden Retriever,Ciudad Jardín,6,Alimento Premium,3,54972,164916
164,2026-06-23,Gato,Siamés,San Fernando,5,Vitaminas,3,31325,93975
165,2026-02-18,Gato,Persa,Versalles,4,Shampoo,3,72064,216192
166,2026-04-13,Gato,British Shorthair,Granada,5,Alimento Premium,1,25825,25825
167,2026-02-05,Perro,Pastor Alemán,Granada,5,Arena Sanitaria,2,57961,115922
168,2026-01-28,Perro,Pastor Alemán,Caney,4,Shampoo,3,28660,85980
169,2026-01-05,Perro,French Bulldog,San Fernando,5,Medicamento,4,69773,279092
170,2026-06-21,Gato,Persa,Caney,4,Arena Sanitaria,5,56079,280395
171,2026-01-03,Gato,Persa,Ciudad Jardín,6,Shampoo,2,69577,139154
172,2026-03-18,Gato,Persa,Pance,6,Juguete,2,69535,139070
173,2026-06-05,Gato,Criollo,Granada,5,Vitaminas,5,28598,142990
174,2026-02-26,Perro,Yorkshire Terrier,Capri,4,Alimento Estándar,4,27245,108980
175,2026-02-11,Perro,Labrador,San Fernando,5,Arena Sanitaria,5,54767,273835
176,2026-04-12,Gato,Maine Coon,San Fernando,5,Alimento Estándar,5,29296,146480
177,2026-06-18,Gato,Siamés,Caney,4,Shampoo,2,55782,111564
178,2026-06-10,Perro,Yorkshire Terrier,San Fernando,5,Alimento Estándar,2,43196,86392
179,2026-02-14,Perro,French Bulldog,El Ingenio,5,Medicamento,1,69920,69920
180,2026-06-08,Gato,Persa,Granada,5,Medicamento,5,117063,585315
181,2026-01-24,Gato,British Shorthair,El Ingenio,5,Shampoo,3,54452,163356
182,2026-02-14,Perro,Yorkshire Terrier,Ciudad Jardín,6,Alimento Premium,1,54402,54402
183,2026-05-05,Perro,Golden Retriever,Pance,6,Shampoo,2,31659,63318
184,2026-05-01,Perro,Golden Retriever,El Ingenio,5,Shampoo,5,121376,606880
185,2026-03-06,Perro,Labrador,Ciudad Jardín,6,Juguete,4,121192,484768
186,2026-06-13,Gato,British Shorthair,San Fernando,5,Alimento Premium,5,53740,268700
187,2026-03-26,Gato,Criollo,Granada,5,Arena Sanitaria,2,40638,81276
188,2026-04-26,Perro,Yorkshire Terrier,Granada,5,Juguete,2,56996,113992
189,2026-05-16,Gato,Maine Coon,El Ingenio,5,Shampoo,1,45574,45574
190,2026-04-22,Gato,Siamés,Ciudad Jardín,6,Medicamento,1,41435,41435
191,2026-01-19,Gato,Siamés,Pance,6,Juguete,2,42125,84250
192,2026-02-17,Gato,Maine Coon,San Fernando,5,Vitaminas,2,39360,78720
193,2026-01-01,Perro,Golden Retriever,Caney,4,Juguete,3,43788,131364
194,2026-06-13,Gato,Criollo,Caney,4,Juguete,1,27672,27672
195,2026-04-13,Gato,Criollo,Versalles,4,Arena Sanitaria,3,73273,219819
196,2026-02-24,Perro,Criollo,El Ingenio,5,Alimento Premium,4,27973,111892
197,2026-01-08,Perro,Criollo,Granada,5,Juguete,2,122340,244680
198,2026-02-17,Gato,Maine Coon,Caney,4,Arena Sanitaria,2,56390,112780
199,2026-01-21,Gato,Criollo,Granada,5,Medicamento,3,55188,165564
200,2026-05-07,Perro,Pastor Alemán,Granada,5,Medicamento,1,52591,52591
41,2026-06-14,Gato,British Shorthair,San Fernando,5,Alimento Premium,5,73239,366195
42,2026-01-08,Gato,Persa,Pance,6,Alimento Estándar,2,40976,81952
