VentaID,Fecha,Especie,Raza,Barrio,Estrato,Producto,Cantidad,PrecioUnitario,ValorTotal
107,2026-02-16,Perro,Criollo,Pance,6,Alimento Premium,1,124405,124405
108,2026-02-04,Gato,Criollo,Versalles,4,Alimento Estándar,1,69136,69136
109,2026-01-26,Perro,Yorkshire Terrier,Pance,6,Alimento Premium,1,117485,117485
110,2026-03-26,Gato,Siamés,Ciudad Jardín,6,Alimento Premium,4,124933,499732
111,2026-03-14,Perro,Pastor Alemán,Capri,4,Juguete,4,29871,119484
112,2026-01-21,Gato,British Shorthair,Granada,5,Arena Sanitaria,1,62496,62496
113,2026-03-03,Perro,French Bulldog,San Fernando,5,Alimento Estándar,2,67847,135694
114,2026-01-08,Perro,Labrador,Capri,4,Juguete,4,29771,119084
115,2026-03-19,Gato,Maine Coon,Pance,6,Alimento Premium,2,119334,238668
116,2026-01-09,Perro,Yorkshire Terrier,San Fernando,5,Arena Sanitaria,2,60610,121220
117,2026-03-27,Perro,Labrador,Granada,5,Alimento Estándar,3,74749,224247
118,2026-02-09,Gato,Criollo,San Fernando,5,Juguete,3,36464,109392
119,2026-03-11,Gato,Criollo,San Fernando,5,Arena Sanitaria,1,57078,57078
120,2026-03-27,Gato,Siamés,San Fernando,5,Alimento Estándar,1,77529,77529
